user_id,probability_of_one,target
305,0.4247325096036409,0.0
306,0.0007401873772946044,0.0
307,0.3102923956499036,0.0
308,0.20635004792728406,0.0
309,0.5699308716149569,1.0
310,0.01065930586922903,0.0
311,0.036234803406072526,0.0
312,0.01185798956601576,0.0
313,0.31512932749078687,0.0
314,0.0019224971133557196,0.0
315,0.021398617967925564,0.0
316,0.24552799022441976,0.0
317,0.01877232974700859,0.0
318,0.029030910166527223,0.0
319,0.02670458026054434,0.0
320,0.05528282257728374,0.0
321,0.0043473912845304824,0.0
322,0.07055331310805783,0.0
323,0.0020389385336791106,0.0
324,0.019210112206743884,0.0
325,0.005253226275497152,0.0
326,0.566707585408461,1.0
327,0.47331215625045453,0.0
328,0.018164609456332775,0.0
329,0.03163721463354366,0.0
330,0.03899820239711718,0.0
331,0.1930150896780935,0.0
332,0.18081495914454157,0.0
333,0.7006084427848389,1.0
334,0.07012547383694345,0.0
335,0.27619916373215475,0.0
336,0.12308359461813667,0.0
337,0.0526499493148371,0.0
338,0.13977801274989896,0.0
339,0.06889111312577181,0.0
340,0.0471140314368224,0.0
341,0.547240715900673,1.0
342,0.885974389209546,1.0
343,0.2882674821999108,0.0
344,0.3705800744276842,0.0
345,0.043453377992781005,0.0
346,0.0027422850291718938,0.0
347,0.017381830351061556,0.0
348,0.9368346200980681,1.0
349,0.5643435660020911,1.0
350,0.6867090982779525,1.0
351,0.050752528313053935,0.0
352,0.008476345659447665,0.0
353,0.05708094643344738,0.0
354,0.13573574702040384,0.0
355,0.3966935910311863,0.0
356,0.00391181419072054,0.0
357,0.898148718081084,1.0
358,0.2582238230019991,0.0
359,0.03567051134866609,0.0
360,0.0060467999881022964,0.0
361,0.0013659713288069,0.0
362,0.7605310739100094,1.0
363,0.3695346034894934,0.0
364,0.4895146595183747,0.0
365,0.24053294069587094,0.0
366,0.1242514882741578,0.0
367,0.030096247268552354,0.0
368,0.03449889618323102,0.0
369,0.04752323442896646,0.0
370,0.011601589896877332,0.0
371,0.2691034274426446,0.0
372,0.0023933047044044945,0.0
373,0.5113593396511004,1.0
374,0.686339104360934,1.0
375,0.009356283838404348,0.0
376,0.037946425214213965,0.0
377,0.2134258792127593,0.0
378,0.0012915431194044185,0.0
379,0.26335196308953596,0.0
380,0.04856565656845905,0.0
381,0.14492450802773393,0.0
382,0.012724350985883617,0.0
383,0.023405174828059518,0.0
384,0.8332944240275257,1.0
385,0.19445639000245787,0.0
386,0.002967177883938853,0.0
387,0.003681574222390051,0.0
388,0.012335659320358296,0.0
389,0.8423760428983398,1.0
390,0.008358257567231067,0.0
391,0.5447456763178152,1.0
392,0.005997196890434302,0.0
393,0.001207833264524869,0.0
394,0.20388328991316226,0.0
395,0.0005495091460651836,0.0
396,0.7957751022412545,1.0
397,0.004714738995386955,0.0
398,0.45080226214265706,0.0
399,0.01938378234846837,0.0
400,0.12741900559602765,0.0
401,0.22524272392173078,0.0
402,0.36703145215446714,0.0
403,0.04734285963012409,0.0
404,0.07593593259616672,0.0
405,0.14085835073621458,0.0
406,0.005810755731851416,0.0
407,0.0009951365163709347,0.0
408,0.0060215468446941905,0.0
409,0.691321221812897,1.0
410,0.011887679619201529,0.0
411,0.31232590158244805,0.0
412,0.00041974973345165637,0.0
413,0.20807851025332322,0.0
414,0.028408945898558233,0.0
415,0.577609096958577,1.0
416,0.0012997679104599922,0.0
417,0.4484342307010866,0.0
418,0.03521184925521289,0.0
419,0.0008556374557389848,0.0
420,0.0033718621942916112,0.0
421,0.00036462284038294535,0.0
422,0.30742307176899647,0.0
423,0.09853872278780641,0.0
424,0.9393979882067843,1.0
425,0.01254434338360782,0.0
426,0.008637310696322228,0.0
427,0.0006977733636152233,0.0
428,0.0006881651634689774,0.0
429,0.11478059659853863,0.0
430,0.061864364756597345,0.0
431,0.0180241822597762,0.0
432,0.9636280286730382,1.0
433,0.07512541840096543,0.0
434,0.7286798365687209,1.0
435,0.29633167395537374,0.0
436,0.9656482964633131,1.0
437,0.11364621066959871,0.0
438,0.0018704959189984743,0.0
439,0.0002650510329172166,0.0
440,0.7820361223426451,1.0
441,0.000793340759218163,0.0
442,0.017794799277071276,0.0
443,0.1128948043350352,0.0
444,0.5040378482696714,1.0
445,0.16610281296323962,0.0
446,0.01233947218107476,0.0
447,0.6313544412796166,1.0
448,0.2298949866838859,0.0
449,0.6826974856395415,1.0
450,0.017128745798456652,0.0
451,0.6657901725182276,1.0
452,0.11870055019972976,0.0
453,0.019611501820443758,0.0
454,0.01108207110020315,0.0
455,0.4182347413079708,0.0
456,0.001458127394991152,0.0
457,0.7117201129453171,1.0
458,0.33078479615794576,0.0
459,0.0038766184830221003,0.0
460,0.17580031361114393,0.0
461,0.003877843379961035,0.0
462,0.021191087552524367,0.0
463,0.03200565836767907,0.0
464,0.1627257538308883,0.0
465,0.029182616142655382,0.0
466,0.034471873865218036,0.0
467,0.5595596446070543,1.0
468,0.5248077198207494,1.0
469,0.2319274172354404,0.0
470,0.13201694646103299,0.0
471,0.8926392266874061,1.0
472,0.09605937417173861,0.0
473,0.000703025967720342,0.0
474,0.0658895943406732,0.0
475,0.0649187110739126,0.0
476,0.1816973543764574,0.0
477,0.000689138224022808,0.0
478,0.039624150021617045,0.0
479,0.7924092492075028,1.0
480,0.09826746758764425,0.0
481,0.0008587850084459469,0.0
482,0.008282565859800028,0.0
483,0.007183121188542433,0.0
484,0.009347128794142172,0.0
485,0.02516323753570335,0.0
486,0.7213063248906325,1.0
487,0.2319032504029497,0.0
488,0.028181598388010747,0.0
489,0.18892097545715558,0.0
490,0.036125308574003825,0.0
491,0.003439513250468309,0.0
492,0.02121668257352296,0.0
493,0.14787892091154553,0.0
494,0.001109035848852039,0.0
495,0.0007203103011372163,0.0
496,0.20458752237475533,0.0
497,0.0006343902988734996,0.0
498,0.34047030513941373,0.0
499,0.004470140284819052,0.0
500,0.037535930839431096,0.0
501,0.03102641260031152,0.0
502,0.00041953752753324717,0.0
503,0.0007847228482333798,0.0
504,0.0007117676715249298,0.0
505,0.07530093778945816,0.0
506,0.05270220531857803,0.0
507,0.013955954344674918,0.0
508,0.0011166194428956725,0.0
509,0.020691916335914703,0.0
510,0.8089489410904901,1.0
511,0.008986909479676097,0.0
512,0.1599909797812252,0.0
513,0.40021102717441703,0.0
514,0.01476182893587968,0.0
515,0.02558735125769841,0.0
516,0.0007935022120671336,0.0
517,0.11786141386785924,0.0
518,0.9038108725924641,1.0
519,0.023514839289624778,0.0
520,0.1063332628150359,0.0
521,0.016835505251091995,0.0
522,0.2561490548715662,0.0
523,0.3787760968137301,0.0
524,0.003818671708572175,0.0
525,0.01170173993840146,0.0
526,0.008812781178777741,0.0
527,0.03721349144833343,0.0
528,0.013929695508882036,0.0
529,0.05099183832128351,0.0
530,0.009586445780696711,0.0
531,0.2439425254936744,0.0
532,0.05903204148264201,0.0
533,0.02398190217160585,0.0
534,0.08844275244734369,0.0
535,0.0004843903617403406,0.0
536,0.11943070429022147,0.0
537,0.005042676920106523,0.0
538,0.0389608329825683,0.0
539,0.36250146677998596,0.0
540,0.05396078350414637,0.0
541,0.8512521701035648,1.0
542,0.3209015838171799,0.0
543,0.1503095301506421,0.0
544,0.00114947956959096,0.0
545,0.04302955536006372,0.0
546,0.363762515519902,0.0
547,0.0011053661824561355,0.0
548,0.18776219826093335,0.0
549,0.0016290324485145745,0.0
550,0.05408107234774256,0.0
551,0.1331916630942792,0.0
552,0.9164386587126042,1.0
553,0.6258441647046437,1.0
554,0.2387957081872572,0.0
555,0.03324515248764442,0.0
556,0.02278092020048529,0.0
557,0.30743992033817763,0.0
558,0.38856542530463084,0.0
559,0.042596671640223994,0.0
560,0.044015334055303085,0.0
561,0.5829037977186738,1.0
562,0.057002075262969173,0.0
563,0.018181239204184536,0.0
564,0.04981229724519243,0.0
565,0.0797932917822367,0.0
566,0.27333470957990225,0.0
567,0.2710469634034116,0.0
568,0.004182800682083262,0.0
569,0.8362929419422632,1.0
570,0.0007417959949458067,0.0
571,0.001652601933262237,0.0
572,0.0039286710851918205,0.0
573,0.025499413373160397,0.0
574,0.8893788504053836,1.0
575,0.09677767519265416,0.0
576,0.6722711506102237,1.0
577,0.09552787504914884,0.0
578,0.03481351743590604,0.0
579,0.001737255419677376,0.0
580,0.04893303299395788,0.0
581,0.04164398483724024,0.0
582,0.7940897915018359,1.0
583,0.09267970247568631,0.0
584,0.02147047115315363,0.0
585,0.04849080198433942,0.0
586,0.0025004198496204263,0.0
587,0.04785620350761192,0.0
588,0.024458916473271603,0.0
589,0.00839869600379645,0.0
590,0.0009762926029941357,0.0
591,0.0007761462845312916,0.0
592,0.009265399960609412,0.0
593,0.01017303134191513,0.0
594,0.9493593302336404,1.0
595,0.011996002748406346,0.0
596,0.28068001004596915,0.0
597,0.0013093782323502317,0.0
598,0.21864449216886106,0.0
599,0.19081221768840465,0.0
600,0.006418368746601282,0.0
601,0.0013556783379233036,0.0
602,0.003998206988071795,0.0
603,0.0004975686772374678,0.0
604,0.14206459327234783,0.0
605,0.3095351447892169,0.0
606,0.09469186257153828,0.0
607,0.8696188620927349,1.0
608,0.2704603507335718,0.0
609,0.08066297124959798,0.0
610,0.008937457732121028,0.0
611,0.0009368048926711376,0.0
612,0.0008068640370104556,0.0
613,0.015922958460722964,0.0
614,0.8353099498646614,1.0
615,0.031587039240300756,0.0
616,0.04098644513132982,0.0
617,0.27854898747994156,0.0
618,0.08232786815817789,0.0
619,0.10497272220220412,0.0
620,0.13527786008392534,0.0
621,0.0026174762587263295,0.0
622,0.011209725760564544,0.0
623,0.002799125657330409,0.0
624,0.028610124683420952,0.0
625,0.012426250381304972,0.0
626,0.07652822324466466,0.0
627,0.13502178766879383,0.0
628,0.22267007116127105,0.0
629,0.022425789114392036,0.0
630,0.9378913497600726,1.0
631,0.8881152927741084,1.0
632,0.035306103494534814,0.0
633,0.001020962996016511,0.0
634,0.0004367697592880065,0.0
635,0.043915865584323206,0.0
636,0.006273293076240555,0.0
637,0.0018781634836739915,0.0
638,0.0031148240479144753,0.0
639,0.05188527491769586,0.0
640,0.00045612957148333304,0.0
641,0.03540474606993043,0.0
642,0.07971894202961566,0.0
643,0.019295523200985442,0.0
644,0.6558851353225299,1.0
645,0.03957212568846345,0.0
646,0.8763446914444613,1.0
647,0.5952897594271147,1.0
648,0.0009807073323596293,0.0
649,0.010037056192150113,0.0
650,0.0025157565729736213,0.0
651,0.7223791634837881,1.0
652,0.834735174609216,1.0
653,0.0024249381883944057,0.0
654,0.18063235215391724,0.0
655,0.05598637242172671,0.0
656,0.018286764456008686,0.0
657,0.002315390676918057,0.0
658,0.7901383349770799,1.0
659,0.008652774909051465,0.0
660,0.06444139888754724,0.0
661,0.07297234120133905,0.0
662,0.7056862899411679,1.0
663,0.10372784418765413,0.0
664,0.006528887655067948,0.0
665,0.1988709821582832,0.0
666,0.9815792378091311,1.0
667,0.016176518942861057,0.0
668,0.07871320541205575,0.0
669,0.21999998131276918,0.0
670,0.1947965936167672,0.0
671,0.03377373742713112,0.0
672,0.0011479432817621635,0.0
673,0.000675892948363239,0.0
674,0.17211212130401946,0.0
675,0.9161232569675212,1.0
676,0.7817474235226268,1.0
677,0.5059563765882724,1.0
678,0.004496773771295506,0.0
679,0.34209365406528824,0.0
680,0.8672467762884268,1.0
681,0.0027371474234139247,0.0
682,0.10548471191000366,0.0
683,0.0022432359440706473,0.0
684,0.0006708751139355717,0.0
685,0.0011624686438866528,0.0
686,0.8781955165818781,1.0
687,0.29067422926186615,0.0
688,0.029220850153077283,0.0
689,0.04068776643850162,0.0
690,0.4796432008347174,0.0
691,0.03643166526698884,0.0
692,0.02877887083925124,0.0
693,0.10993987504300513,0.0
694,0.25220899127240043,0.0
695,0.000931403113833696,0.0
696,0.03317692359738159,0.0
697,0.17930119142832873,0.0
698,0.11141319875658404,0.0
699,0.16851495693465257,0.0
700,0.2572588089248052,0.0
701,0.001746396439328041,0.0
702,0.8160669265487008,1.0
703,0.3329982886518123,0.0
704,0.034721060678741075,0.0
705,0.009499459587415405,0.0
706,0.08837078952136349,0.0
707,0.24373235304867533,0.0
708,0.0006665763645707865,0.0
709,0.6863942486891562,1.0
710,0.0025910845298570437,0.0
711,0.009173187970703761,0.0
712,0.0005803486043160986,0.0
713,0.043766523698196225,0.0
714,0.816790560511,1.0
715,0.46913478042232526,0.0
716,0.04559090253082516,0.0
717,0.023932042069026906,0.0
718,0.04262844893403346,0.0
719,0.038300501527110974,0.0
720,0.0007321586893330137,0.0
721,0.006636996728471379,0.0
722,0.500712620131173,1.0
723,0.19841339620291076,0.0
724,0.6430919385287512,1.0
725,0.8115430955847416,1.0
726,0.19115357034776698,0.0
727,0.003724014172430886,0.0
728,0.10607826796136977,0.0
729,0.0986539020206573,0.0
730,0.6523226991910316,1.0
731,0.0309346256953669,0.0
732,0.020429236582038594,0.0
733,0.002415112044713053,0.0
734,0.012355929483067995,0.0
735,0.005006051856472939,0.0
736,0.0006523945620993319,0.0
737,0.859031825453016,1.0
738,0.16850275948035276,0.0
739,0.04703674236271387,0.0
740,0.00795291584447076,0.0
741,0.3816267187946247,0.0
742,0.00047885369394466725,0.0
743,0.5657427279211802,1.0
744,0.02980529727655237,0.0
745,0.00024042457092681238,0.0
746,0.08727367167182552,0.0
747,0.00042216061755722073,0.0
748,0.01004761555553151,0.0
749,0.0072349410602695246,0.0
750,0.04754874432445827,0.0
751,0.09541917820102457,0.0
752,0.24751068581247784,0.0
753,0.0015644791204179576,0.0
754,0.0006408572868732093,0.0
755,0.0016191442849083412,0.0
756,0.023668272689745317,0.0
757,0.5407768228203568,1.0
758,0.08813720070881172,0.0
759,0.5327981395355517,1.0
760,0.7273846806735339,1.0
761,0.006531717873862475,0.0
762,0.0005021614666137963,0.0
763,0.0027232518494245423,0.0
764,0.002484270711175705,0.0
765,0.018616609654119803,0.0
766,0.15324849246407965,0.0
767,0.007971120649437913,0.0
768,0.013557282939113938,0.0
769,0.003894492513869512,0.0
770,0.0011910554577569039,0.0
771,0.9225259371978335,1.0
772,0.22678808114693788,0.0
773,0.056695469449176375,0.0
774,0.9081551458159216,1.0
775,0.3745016775430579,0.0
776,0.08705207665435015,0.0
777,0.00387242071076575,0.0
778,0.05888795553012913,0.0
779,0.028106813279225415,0.0
780,0.030071910863264058,0.0
781,0.2096534302057633,0.0
782,0.027426799735349144,0.0
783,0.0016299816063701387,0.0
784,0.01300958884389615,0.0
785,0.008794400144012851,0.0
786,0.005418184066201504,0.0
787,0.0029023070183081825,0.0
788,0.0015529320423363008,0.0
789,0.09088936894857488,0.0
790,0.312010450325144,0.0
791,0.3157996958547452,0.0
792,0.009721524219803178,0.0
793,0.01192588083143105,0.0
794,0.4058350392440467,0.0
795,0.001004602917374182,0.0
796,0.5275187313242768,1.0
797,0.29387654759479015,0.0
798,0.028653099277294893,0.0
799,0.21722590176643303,0.0
800,0.015102755260302256,0.0
801,0.5223109769905236,1.0
802,0.8109439785948384,1.0
803,0.009472189671237493,0.0
804,0.0029702797526676315,0.0
805,0.10714317768291758,0.0
806,0.12491921507804901,0.0
807,0.06496792670849726,0.0
808,0.015931290376363216,0.0
809,0.028628268891367634,0.0
810,0.4119490431895847,0.0
811,0.13971267556338043,0.0
812,0.6947781207877688,1.0
813,0.043495102250550505,0.0
814,0.857668796581597,1.0
815,0.05802528986727318,0.0
816,0.012131582331340459,0.0
817,0.9783246406401634,1.0
818,0.0004415830638917483,0.0
819,0.09638131202357975,0.0
820,0.0003395452086270528,0.0
821,0.0120827287700183,0.0
822,0.43766941903955625,0.0
823,0.04769842896250821,0.0
824,0.07213057854634497,0.0
825,0.05964608670082248,0.0
826,0.0011457982924231742,0.0
827,0.15437783735404864,0.0
828,0.009632108585537907,0.0
829,0.5709559605592242,1.0
830,0.5036413524721712,1.0
831,0.41342584394210263,0.0
832,0.12749977110999006,0.0
833,0.05783416464362953,0.0
834,0.489158162915247,0.0
835,0.5149184243330354,1.0
836,0.03162469281565565,0.0
837,0.8813748289706136,1.0
838,0.013975230242550294,0.0
839,0.006806496215710611,0.0
840,0.16221952650100335,0.0
841,0.025039368986223914,0.0
842,0.005516354461914898,0.0
843,0.001058792713503715,0.0
844,0.49666385011688396,0.0
845,0.08199037547264856,0.0
846,0.1768130149294114,0.0
847,0.00645164935326303,0.0
848,0.4086979963140782,0.0
849,0.045584670503407136,0.0
850,0.2337022660736038,0.0
851,0.25415763756170956,0.0
852,0.5614632076277519,1.0
853,0.14494543747169678,0.0
854,0.1379017533846837,0.0
855,0.012404091246938476,0.0
856,0.010754773706252184,0.0
857,0.8362690078886179,1.0
858,0.004205894547416712,0.0
859,0.30871140754105036,0.0
860,0.0012119822869108962,0.0
861,0.7914476359755692,1.0
862,0.003348245550737307,0.0
863,0.1521528627747286,0.0
864,0.024586363201557073,0.0
865,0.055303066834293396,0.0
866,0.18964598791831133,0.0
867,0.005770584973089362,0.0
868,0.04580570366258659,0.0
869,0.014445915077066105,0.0
870,0.0006402971460407811,0.0
871,0.004340448910241441,0.0
872,0.009438083154599848,0.0
873,0.022293644683837904,0.0
874,0.20982925558533722,0.0
875,0.3559505970590102,0.0
876,0.0036710778051730997,0.0
877,0.018085299595947308,0.0
878,0.0007701337457524552,0.0
879,0.8579931897835034,1.0
880,0.10818296473728302,0.0
881,0.5075052624569975,1.0
882,0.19285149153774137,0.0
883,0.0014703486817809449,0.0
884,0.6130437825870025,1.0
885,0.0007265679093516053,0.0
886,0.06024622638856409,0.0
887,0.2129966032193682,0.0
888,0.112793948461222,0.0
889,0.1258059480356859,0.0
890,0.08320650715869937,0.0
891,0.2422707623463139,0.0
892,0.008529364287604427,0.0
893,0.008219402604355174,0.0
894,0.16944008768086946,0.0
895,0.04907998376607482,0.0
896,0.041302192546782086,0.0
897,0.8511471285896995,1.0
898,0.03297986988846972,0.0
899,0.04874653053185726,0.0
900,0.031231078073907716,0.0
901,0.051744008305069124,0.0
902,0.3826907459858122,0.0
903,0.0007850921232973485,0.0
904,0.001338171190623994,0.0
905,0.04525272172533146,0.0
906,0.026149512934947945,0.0
907,0.00046295553703797564,0.0
908,0.28862557706642256,0.0
909,0.007879798880276413,0.0
910,0.10453004919251298,0.0
911,0.011631423393286417,0.0
912,0.0010815355087266235,0.0
913,0.0017435183192860753,0.0
914,0.2089095642653197,0.0
915,0.6300091715941017,1.0
916,0.018512676895812107,0.0
917,0.059493710756781094,0.0
918,0.23640038667457453,0.0
919,0.6331167682820185,1.0
920,0.5618181958944812,1.0
921,0.10512308711245122,0.0
922,0.0049802329513219884,0.0
923,0.003829743839319975,0.0
